cancer_type,n_samples,Gene,n_samp_mut,frac_samp_mut,n_mut,mut_norm,age_diff,age_diff_l,age_diff_h,age_diff_p
BLCA,452,ARID1A,99,0.21902654867256638,126,5.400387404933571,0.29325534693724364,-1.4494373053969938,2.035947999271481,0.597
BLCA,452,ASXL2,31,0.06858407079646017,38,3.720051509371883,1.1136396410057472,-2.0557509627685135,4.283030244780008,0.714
BLCA,452,ATM,40,0.08849557522123894,46,1.4456429375761053,-2.225033127872976,-5.10599598414133,0.6559297283953782,0.124
BLCA,452,CDKN1A,42,0.09292035398230089,55,29.8159516466597,-2.188274234592342,-4.823333295675615,0.4467848264909322,0.149
BLCA,452,CDKN2A,20,0.04424778761061947,25,14.997049206495705,-0.6937287800468823,-4.600499231631618,3.2130416715378534,0.388
BLCA,452,CREBBP,48,0.10619469026548672,50,2.080255973092294,-1.093728780046888,-3.857207176481704,1.6697496163879282,0.251
BLCA,452,CTNNB1,16,0.035398230088495575,17,1.812686817132959,-0.15725819181159295,-4.894378323187043,4.579861939563857,0.458
BLCA,452,CUL1,18,0.03982300884955752,18,2.253610637516652,-0.3337287800468829,-4.9374470339160785,4.269989473822313,0.47
BLCA,452,DIAPH2,20,0.04424778761061947,21,1.664645244045875,-1.095633541951642,-5.358028926504439,3.1667618426011552,0.302
BLCA,452,ELF3,49,0.1084070796460177,72,17.70780616521821,1.3329378866197885,-0.9706751864815355,3.6365509597211125,0.75
BLCA,452,EP300,67,0.14823008849557523,84,3.176517850975852,-2.5123002086183135,-4.645392178945769,-0.37920823829085837,0.045
BLCA,452,ERBB2,53,0.1172566371681416,62,5.032941211680743,1.634013155436989,-0.8480836636016806,4.116109974475659,0.867
BLCA,452,ERBB3,46,0.10176991150442478,54,8.852367812436984,0.12923418291607902,-2.5300741499971378,2.788542515829296,0.538
BLCA,452,ERCC2,40,0.08849557522123894,40,4.711556536516417,3.0162712199531114,-0.07295578303895711,6.1054982229451795,0.973
BLCA,452,FAT1,46,0.10176991150442478,59,1.3264332821818428,-2.5371186105553534,-5.08142956380197,0.007192342691263676,0.074
BLCA,452,FBXW7,33,0.07300884955752213,39,5.44383333935153,4.230373784055686,1.1018361199767215,7.358911448134651,0.99
BLCA,452,FGFR3,65,0.14380530973451328,70,8.059380792903415,-2.276585922904019,-4.6128101325852935,0.059638286777256244,0.054
BLCA,452,FOXA1,12,0.02654867256637168,12,2.4680133408744727,1.1662712199531171,-4.471631535029316,6.8041739749355505,0.653
BLCA,452,FOXQ1,14,0.030973451327433628,14,3.921505639045064,-1.1194430657611747,-6.339274141046211,4.100388009523861,0.327
BLCA,452,GNA13,13,0.028761061946902654,13,3.3088727614331788,-0.17988262620072248,-5.596680857553393,5.236915605151948,0.467
BLCA,452,HRAS,24,0.05309734513274336,24,11.410386491005363,-5.292062113380219,-9.279336734495924,-1.304787492264512,0.009
BLCA,452,KANSL1,17,0.03761061946902655,17,1.5832327896477745,-1.3337287800468829,-6.070848911422333,3.403391351328567,0.288
BLCA,452,KDM6A,92,0.20353982300884957,102,6.355812378394865,0.4015653376001751,-1.5346749542981906,2.3378056294985408,0.65
BLCA,452,KLF5,25,0.05530973451327434,25,6.588894316227158,1.8262712199531137,-2.080499231631622,5.733041671537849,0.827
BLCA,452,KMT2C,87,0.19247787610619468,115,2.1558868863376928,-0.7598157365686262,-2.583669072757734,1.0640375996204816,0.234
BLCA,452,KMT2D,117,0.2588495575221239,150,2.5144565058171526,0.406271219953112,-1.1914723467745114,2.0040147866807354,0.66
BLCA,452,KRAS,18,0.03982300884955752,18,8.382477662297386,3.055160108842003,-1.5485581450271928,7.6588783627111985,0.873
BLCA,452,NFE2L2,26,0.05752212389380531,28,17.02904376095329,1.059128362810256,-2.632579019164894,4.750835744785405,0.737
BLCA,452,NRAS,8,0.017699115044247787,8,3.510888151078573,-5.333728780046883,-12.238331306266884,1.5708737461731186,0.088
BLCA,452,PIK3CA,96,0.21238938053097345,104,8.9964316758407,-0.4683441646622697,-2.385930388780479,1.4492420594559394,0.333
BLCA,452,PSIP1,15,0.033185840707964605,16,4.244075122748424,7.103771219953117,2.2209284834505407,11.986613956455693,0.997
BLCA,452,PTEN,14,0.030973451327433628,15,3.0959255045092617,-0.5337287800468857,-5.576635882746723,4.509178322652952,0.412
BLCA,452,RB1,62,0.13716814159292035,70,6.462452893804478,2.566271219953123,0.2300470102718477,4.902495429634397,0.971
BLCA,452,RBM10,17,0.03761061946902655,17,2.0504162357733473,-0.39255230945865094,-5.129672440834101,4.344567821916799,0.462
BLCA,452,RHOA,15,0.033185840707964605,16,14.660851619888547,1.4162712199531171,-3.4665715165494593,6.2991139564556935,0.715
BLCA,452,RHOB,29,0.06415929203539823,33,13.96781009344077,5.090513644195539,1.6897225298865588,8.49130475850452,0.995
BLCA,452,RXRA,24,0.05309734513274336,24,5.402824638538841,4.2079378866197885,0.22066326550408188,8.195212507735494,0.985
BLCA,452,SF1,14,0.030973451327433628,19,2.73602416461006,-7.596886674783725,-12.077880232560489,-3.115893117006962,0.005
BLCA,452,SF3B1,23,0.05088495575221239,23,1.53349137633317,3.9706190460400705,-0.10235574207825682,8.043593834158397,0.97
BLCA,452,SPTAN1,42,0.09292035398230089,65,2.951331424803133,-2.041421087739195,-4.465664656945004,0.38282248146661324,0.245
BLCA,452,STAG2,59,0.13053097345132744,67,5.125232702815647,-0.4232810188528475,-2.8111350421537487,1.9645730044480536,0.381
BLCA,452,TP53,191,0.4225663716814159,219,66.47363404926739,0.5064538683549387,-0.8171306323511545,1.8300383690610318,0.755
BLCA,452,TSC1,30,0.06637168141592921,31,6.597383228949846,-1.9143739413372032,-5.42305444893767,1.5943065662632638,0.173
BLCA,452,TXNIP,18,0.03982300884955752,22,6.433155588400648,4.666271219953117,0.5018162570713915,8.830726182834843,0.97
BLCA,452,ZFP36L1,23,0.05088495575221239,25,6.641171170734912,2.8262712199531137,-1.080499231631622,6.733041671537849,0.892
BRCA,1562,AKT1,38,0.024327784891165175,38,8.057906023164174,-4.389592866858749,-8.80874604435214,0.029560310634643372,0.028
BRCA,1562,ARID1A,55,0.035211267605633804,56,2.8339630817733834,-1.696923693926422,-5.338571112955851,1.9447237251030067,0.198
BRCA,1562,BRCA1,17,0.01088348271446863,17,1.0939002856616196,-3.355537139304573,-9.95970866103826,3.248634382429114,0.167
BRCA,1562,CASP8,15,0.009603072983354673,16,5.699259696192581,-2.116566551069276,-8.923850315113327,4.690717212974776,0.287
BRCA,1562,CBFB,19,0.012163892445582587,19,10.572429888548738,1.3998808173517787,-4.847297763067849,7.6470593977714065,0.677
BRCA,1562,CDH1,123,0.07874519846350832,124,14.406282720160636,3.9483528037694384,1.4976625607357574,6.399043046803119,0.999
BRCA,1562,CDKN1B,8,0.005121638924455826,8,4.341881400831181,-3.054066551069276,-12.67943070479299,6.571297602654438,0.284
BRCA,1562,CHD4,29,0.01856594110115237,30,1.8182589824006978,-0.879066551069279,-5.8518392433089215,4.0937061411703635,0.345
BRCA,1562,CTCF,25,0.016005121638924456,26,3.8328698989890198,-0.33291270491542946,-5.674086912730472,5.008261502899613,0.47
BRCA,1562,ERBB2,47,0.030089628681177975,55,5.025784778993642,-1.542702914705643,-5.217231412292241,2.1318255828809547,0.261
BRCA,1562,FBXW7,16,0.010243277848911651,16,2.5319959478307803,-0.9290665510692762,-7.736350315113328,5.878217212974776,0.376
BRCA,1562,FOXA1,37,0.023687580025608196,40,8.614406932445421,10.045933448930718,5.738498187005734,14.353368710855701,1
BRCA,1562,GATA3,124,0.0793854033290653,132,30.440978309731324,-4.633612005614729,-7.009268479349982,-2.2579555318794764,0.001
BRCA,1562,GPS2,12,0.0076824583866837385,12,3.938874793843463,-8.929066551069276,-16.78879215230636,-1.069340949832191,0.016
BRCA,1562,KMT2C,123,0.07874519846350832,137,3.055070640025668,2.7041451277628425,0.37200361495138123,5.036286640574303,0.972
BRCA,1562,KRAS,6,0.0038412291933418692,6,7.845855864659854,11.820933448930724,0.7069789926250287,22.93488790523642,0.975
BRCA,1562,MAP2K4,44,0.028169014084507043,45,11.122916505616725,-1.4679554399581676,-5.529462791259106,2.5935519113427707,0.249
BRCA,1562,MAP3K1,100,0.06402048655569782,141,9.721324825478522,4.05497600212221,1.755963771292354,6.353988232952066,0.997
BRCA,1562,NCOR1,51,0.03265044814340589,52,2.3378726485798533,2.7055488335461106,-1.073255958638498,6.484353625730719,0.916
BRCA,1562,NF1,38,0.024327784891165175,43,9.001887767423744,-1.434880504557647,-5.589596820446128,2.7198358113308343,0.263
BRCA,1562,PIK3CA,351,0.22471190781049935,380,38.42196348507753,0.715670291035984,-0.6916043579208067,2.1229449399927747,0.807
BRCA,1562,PIK3R1,24,0.015364916773367477,26,7.015118184872339,4.244010372007644,-1.0971638358073985,9.585184579822686,0.919
BRCA,1562,PTEN,62,0.03969270166453265,68,16.727468279109786,3.2735805077542466,-0.031977299878848786,6.5791383153873415,0.969
BRCA,1562,PTPRD,26,0.016645326504481434,26,2.0456879611707186,7.12862575662303,1.7874515488079883,12.469799964438073,0.995
BRCA,1562,RB1,33,0.02112676056338028,37,4.172069749345498,-2.503390875393599,-6.981771896920728,1.9749901461335302,0.16
BRCA,1562,RUNX1,36,0.023047375160051217,38,10.702552102561645,1.5577755541938814,-2.8613776232995107,5.9769287316872735,0.779
BRCA,1562,SF3B1,29,0.01856594110115237,29,2.4369248356133797,2.09679551789624,-2.960883717047607,7.154474752840087,0.802
BRCA,1562,TBX3,32,0.020486555697823303,33,4.6751739695329775,5.608812236809513,0.8671662636412663,10.35045820997776,0.989
BRCA,1562,TP53,482,0.3085787451984635,494,173.04775802193834,-2.958439020704901,-4.195556873616467,-1.721321167793335,0
CESC,305,AKT1,6,0.019672131147540985,6,2.736334728978113,3.1966836479872143,-7.737519500035546,14.130886796009975,0.713
CESC,305,ARID1A,11,0.036065573770491806,12,1.5903540413707977,4.946683647987214,-2.786702278621412,12.68006957459584,0.885
CESC,305,CASP8,12,0.03934426229508197,13,15.801560083936462,-4.252034300730735,-11.682309230813047,3.1782406293515786,0.119
CESC,305,EP300,32,0.10491803278688525,39,3.633338867186949,5.465914417217981,1.1718712513263654,9.759957583109596,0.978
CESC,305,ERBB2,10,0.03278688524590164,13,2.8628102330363725,-2.1751112238076615,-9.605386153889974,5.255163706274652,0.335
CESC,305,ERBB3,12,0.03934426229508197,13,3.2460232461229195,2.3633503146538786,-5.066924615428435,9.793625244736191,0.748
CESC,305,FAT1,20,0.06557377049180328,27,1.5774620888018298,-5.266279314975748,-10.424763352052736,-0.10779527789876031,0.057
CESC,305,FBXW7,33,0.10819672131147541,34,12.225635658796849,-0.40135556769906344,-4.999452601266797,4.19674146586867,0.427
CESC,305,HLA-B,7,0.022950819672131147,7,4.834442624934701,-0.6366496853461214,-10.760133756630863,9.48683438593862,0.463
CESC,305,KLF5,6,0.019672131147540985,7,3.8316652245661493,2.6490646003681633,-7.474419470916578,12.772548671652904,0.688
CESC,305,KMT2C,51,0.16721311475409836,63,2.9474647905177513,-1.7477607964572357,-5.12932302782642,1.6338014349119487,0.148
CESC,305,KMT2D,37,0.12131147540983607,57,2.6539021099909004,0.20545557781177592,-3.3488360536052535,3.7597472092288053,0.52
CESC,305,KRAS,16,0.05245901639344262,16,18.57039865451107,-1.2616496853461214,-7.959960871143458,5.4366615004512155,0.359
CESC,305,LATS1,7,0.022950819672131147,8,1.7455928443481064,-2.6366496853461214,-12.106656453350547,6.8333570826583045,0.306
CESC,305,MAP3K1,5,0.01639344262295082,5,0.7249267485340782,1.3633503146538786,-10.614020628886939,13.340721258194696,0.573
CESC,305,MAPK1,12,0.03934426229508197,12,8.9959521873292,1.8633503146538786,-5.870035611954748,9.596736241262505,0.671
CESC,305,NFE2L2,12,0.03934426229508197,12,18.537704290682708,-2.8866496853461214,-10.620035611954748,4.846736241262505,0.219
CESC,305,NOTCH1,17,0.05573770491803279,17,1.4589859858407688,8.12805619700682,1.6294967133440812,14.626615680669559,0.991
CESC,305,PIK3CA,83,0.2721311475409836,95,20.818650589519624,2.194929262022299,-0.5621126890003958,4.9519712130449935,0.94
CESC,305,POLRMT,8,0.02622950819672131,8,1.425591123356049,-3.1366496853461214,-12.606656453350547,6.3333570826583045,0.237
CESC,305,PTEN,17,0.05573770491803279,21,11.945500867180854,7.887159838463404,2.039300847443198,13.73501882948361,0.98
CESC,305,RB1,11,0.036065573770491806,14,3.3057908261461453,3.577636028939594,-3.5826239886527045,10.737896046531892,0.817
CESC,305,SMAD4,10,0.03278688524590164,11,5.280068217003354,1.636077587381152,-6.440878282594719,9.713033457357023,0.665
CESC,305,STK11,12,0.03934426229508197,16,10.108886364350786,1.4258503146538786,-5.272460871143458,8.124161500451216,0.66
CESC,305,TGFBR2,3,0.009836065573770493,3,1.4796818489471302,-14.303316352012786,-29.76487771129846,1.1582450072728872,0.022
CESC,305,TP53,18,0.05901639344262295,19,14.573055412663738,8.73177136728546,2.5842895732114313,14.87925316135949,0.995
CHOL,507,ARID1A,43,0.08481262327416174,43,8.547971726051678,0.48780017326799197,-2.793839486304921,3.769439832840905,0.647
CHOL,507,BAP1,21,0.04142011834319527,22,13.765374767435336,-1.8895782622499766,-6.470504790254514,2.691348265754561,0.216
CHOL,507,EPHA2,15,0.029585798816568046,15,6.582582488583203,0.21648234381063247,-5.328477931491906,5.761442619113171,0.541
CHOL,507,IDH1,29,0.05719921104536489,32,30.993653452268866,-0.7731009895227032,-4.5741584020575194,3.027956423012113,0.369
CHOL,507,PBRM1,16,0.03155818540433925,16,4.262714931101,-0.7418509895227032,-6.111125459773177,4.627423480727771,0.396
COADREAD,2040,ACVR2A,96,0.047058823529411764,105,7.079438505586816,0.06514275952672222,-2.3864880761245235,2.516773595177968,0.554
COADREAD,2040,AMER1,141,0.06911764705882353,144,4.892906612879004,1.7932459341298994,-0.3006194441583254,3.8871113124181242,0.955
COADREAD,2040,APC,1239,0.6073529411764705,1706,16.17955203130958,-0.5985591329535964,-1.2113771772089543,0.01425891130176149,0.104
COADREAD,2040,ARID1A,113,0.055392156862745096,121,1.7879501307855215,-0.4203330374036227,-2.7043008403725626,1.8636347655653172,0.369
COADREAD,2040,BRAF,190,0.09313725490196079,200,7.009016740549832,2.8812070452409984,1.104031934214248,4.6583821562677485,0.999
COADREAD,2040,CTNNB1,84,0.041176470588235294,90,3.1309935002922087,-0.2594762880923298,-2.9073519396794625,2.388399363494803,0.467
COADREAD,2040,FBXW7,229,0.11225490196078432,259,11.103061345781445,0.16226245064642342,-1.3998657142518658,1.7243906155447126,0.568
COADREAD,2040,GNAS,77,0.037745098039215684,84,11.683951354748974,-0.9521905738066181,-3.6929242934962856,1.7885431458830494,0.267
COADREAD,2040,KRAS,633,0.31029411764705883,646,91.95015567921641,-0.8193813448518767,-1.810314629410412,0.1715519397066585,0.072
COADREAD,2040,NRAS,98,0.04803921568627451,98,14.427288471083308,-0.4494694853712389,-2.9870642806749683,2.0881253099324906,0.355
COADREAD,2040,PCBP1,65,0.031862745098039214,65,5.069227571901671,1.6214724298563823,-1.4939050751093212,4.736849934822086,0.844
COADREAD,2040,PIK3CA,347,0.17009803921568628,382,10.289114005206013,-0.2582476668008695,-1.5452744251323225,1.0287790915305834,0.371
COADREAD,2040,PTEN,87,0.04264705882352941,99,6.85098577786711,-1.3279914396074872,-3.8527495404466747,1.1967666612317003,0.16
COADREAD,2040,SMAD2,57,0.027941176470588237,65,3.8100444410607106,2.068549352933317,-1.0468281520323863,5.183926857899021,0.884
COADREAD,2040,SMAD4,214,0.10490196078431373,228,13.627015475013573,-1.5756429547589903,-3.2403406679056554,0.08905475838767485,0.048
COADREAD,2040,SOX9,167,0.08186274509803922,182,9.653896625900975,0.5471867155706747,-1.31564017493108,2.4100136060724293,0.708
COADREAD,2040,TCF7L2,137,0.06715686274509804,142,7.660692508191589,-2.125678166026603,-4.234217532740604,-0.017138799312601982,0.029
COADREAD,2040,TGIF1,65,0.031862745098039214,73,7.784169611398415,1.0475419767478513,-1.8922892847406856,3.9873732382363882,0.757
COADREAD,2040,TP53,1034,0.5068627450980392,1072,100.7774848494403,-1.4825459398336278,-2.253332434775642,-0.7117594448916137,0.001
COADREAD,2040,ZFP36L2,108,0.052941176470588235,117,6.559273252127313,1.1718143101982719,-1.1508235322044076,3.4944521526009513,0.829
ESSC,908,AJUBA,18,0.019823788546255508,19,4.397057899119081,3.191920922915081,-0.5170056723352219,6.900847518165383,0.947
ESSC,908,CDKN2A,49,0.053964757709251104,49,47.56181484442817,0.5281185598645948,-1.7829942411923234,2.839231360921513,0.666
ESSC,908,CREBBP,36,0.039647577092511016,36,2.126503611174802,1.1743770632659505,-1.52113027829009,3.869884404821991,0.791
ESSC,908,CUL3,14,0.015418502202643172,14,2.4841056305122846,0.9362818251707168,-3.383998804561579,5.256562454903013,0.67
ESSC,908,EP300,69,0.07599118942731277,75,4.132094074534484,-0.2522896034007118,-2.1214352980972846,1.6168560912958612,0.391
ESSC,908,FAT1,103,0.11343612334801761,114,3.6151883751092377,0.5691139053712178,-0.9482952739065698,2.0865230846490053,0.752
ESSC,908,FBXW7,49,0.053964757709251104,51,10.328590244427556,1.6449652985600736,-0.6204805756914347,3.910411172811582,0.899
ESSC,908,KDM6A,27,0.02973568281938326,27,2.6168725148603436,-0.4922896034007138,-3.604160951988958,2.6195817451875305,0.377
ESSC,908,KMT2D,118,0.1299559471365639,128,3.040732147548991,0.3358353965992862,-1.0966390321132375,1.76830982531181,0.661
ESSC,908,NFE2L2,64,0.07048458149779736,69,62.36879493750486,-1.6082316323862216,-3.556687228314474,0.34022396354203077,0.058
ESSC,908,NOTCH1,136,0.14977973568281938,143,7.2226773480052575,1.0461719350608263,-0.3095488218858724,2.401892692007525,0.925
ESSC,908,NOTCH3,47,0.051762114537444934,47,2.739714506298663,-1.3646300289326305,-3.7242966917203666,0.9950366338551055,0.131
ESSC,908,PIK3CA,87,0.09581497797356828,90,11.464393874626268,3.0965992854881748,1.3897338551817675,4.803464715794582,1
ESSC,908,PLXNB2,10,0.011013215859030838,10,1.4244096723084307,4.6077103965992805,-0.5036525165855581,9.719073309784118,0.961
ESSC,908,PTCH1,26,0.028634361233480177,27,3.0775658257519747,1.8410437299326219,-1.2708276186556224,4.952915078520866,0.878
ESSC,908,RB1,23,0.025330396475770924,24,3.491041266684879,-4.908956270067378,-8.20937064118131,-1.6085418989534457,0.002
ESSC,908,TP53,615,0.6773127753303965,695,305.73793881951684,-0.0980449990841663,-0.720583058690975,0.5244930605226424,0.346
ESSC,908,ZFP36L2,13,0.014317180616740088,15,3.7799269659093855,4.2410437299326205,0.06716179965877433,8.414925660206467,0.97
ESSC,908,ZNF750,21,0.023127753303964757,22,3.7903687531080297,-2.2195623306734404,-5.666576991739232,1.2274523303923517,0.126
GBM,775,ATRX,42,0.05419354838709677,45,4.380779032108167,-13.697813303099018,-18.68062526088986,-8.715001345308174,0
GBM,775,BRAF,21,0.027096774193548386,21,6.6650449886267165,-21.416987906273626,-28.70283815144243,-14.131137661104821,0
GBM,775,EGFR,134,0.17290322580645162,167,102.44783045494042,0.7523876283713733,-1.8489741010122538,3.3537493577550004,0.647
GBM,775,GABRA6,16,0.02064516129032258,16,8.70099335269361,5.42229780801209,-2.922724321081356,13.767319937105535,0.849
GBM,775,IDH1,41,0.05290322580645161,41,22.956809392918334,-19.139043655402546,-24.35828154723697,-13.919805763568121,0
GBM,775,KEL,18,0.023225806451612905,18,6.340182942176227,0.9084089191232039,-6.960095603108276,8.776913441354683,0.563
GBM,775,LZTR1,15,0.01935483870967742,15,4.144489384615198,7.857297808012092,-0.7609974344513795,16.475593050475563,0.924
GBM,775,NF1,59,0.07612903225806451,76,33.67647896097952,-4.347439034093171,-8.187219169959299,-0.5076588982270431,0.075
GBM,775,PDGFRA,18,0.023225806451612905,19,4.263627611573555,-10.59743903409317,-18.256440128648897,-2.938437939537442,0.017
GBM,775,PIK3CA,52,0.06709677419354838,55,12.767456309382348,-10.655429464715183,-15.164672166646934,-6.146186762783432,0
GBM,775,PIK3R1,34,0.04387096774193548,34,18.589416386460698,-9.226231603752616,-14.955728036212822,-3.4967351712924097,0.004
GBM,775,PTEN,143,0.18451612903225806,147,84.54963517356816,1.223148148148148,-1.5469552588064777,3.993251555102774,0.754
GBM,775,RB1,30,0.03870967741935484,31,8.004054418282324,0.29084619510886256,-5.708635100654806,6.2903274908725315,0.511
