cancer_type,n_samples,Gene,n_samp_mut,frac_samp_mut,n_mut,mut_norm,age_diff,age_diff_l,age_diff_h,age_diff_p
GBM,775,SPTA1,42,0.05419354838709677,44,4.8009856369991475,4.706388717102996,-0.33249093659243023,9.745268370798422,0.935
GBM,775,STAG2,14,0.01806451612903226,14,2.563552299157307,-3.574130763416484,-12.494493012735683,5.346231485902715,0.241
GBM,775,TCF12,4,0.005161290322580645,5,2.264792444744237,-27.142702191987908,-42.062983909333724,-12.222420474642089,0.008
GBM,775,TP53,220,0.2838709677419355,243,200.68119962656436,-10.454924414210133,-12.619065065709746,-8.29078376271052,0
HNSC,902,AJUBA,19,0.02106430155210643,19,3.5601211784701947,6.047101030167397,0.19348298948534914,11.900719070849444,0.988
HNSC,902,ARID2,34,0.037694013303769404,34,2.6540875728844187,-5.616985657139111,-9.993873159632706,-1.2400981546455148,0.004
HNSC,902,CASP8,93,0.10310421286031042,98,39.10602034599252,0.3806133824767386,-2.200062956729807,2.961289721683284,0.588
HNSC,902,CDKN2A,90,0.09977827050997783,94,63.10891067446446,1.3780080850386156,-1.256836896031293,4.012853066108525,0.864
HNSC,902,CUL3,15,0.01662971175166297,15,2.2096721776280153,6.341837872272663,-0.24577242838777646,12.929448172933103,0.976
HNSC,902,CYLD,24,0.026607538802660754,25,2.490343326099696,-4.418162127727342,-9.521715339926278,0.6853910844715942,0.045
HNSC,902,EP300,45,0.04988913525498891,45,1.8918518339696686,0.23072676116154867,-3.5744476983516797,4.035901220674777,0.545
HNSC,902,EPHA2,26,0.028824833702882482,33,3.366992803384299,-2.8157378853031005,-7.258376259397334,1.626900488791133,0.146
HNSC,902,FAT1,148,0.164079822616408,183,4.002324070544287,2.5265373258245702,0.6354728924205852,4.417601759228555,0.982
HNSC,902,FBXW7,38,0.04212860310421286,40,6.111163424189282,4.866837872272654,0.8311618176680451,8.902513926877264,0.987
HNSC,902,FGFR3,15,0.01662971175166297,17,1.9249064942657927,-1.8228680100802848,-8.011047399420523,4.365311379259954,0.287
HNSC,902,FLNA,22,0.024390243902439025,22,1.0652694199826618,-0.6490712186364362,-6.089217489859759,4.791075052586886,0.421
HNSC,902,HLA-A,24,0.026607538802660754,28,7.860339232751398,-4.951019270584489,-9.773653988900497,-0.12838455226848033,0.045
HNSC,902,HLA-B,22,0.024390243902439025,23,28.555138618979683,2.6809683070552666,-2.639684383435548,8.00162099754608,0.836
HNSC,902,HRAS,52,0.057649667405764965,55,26.451075773370658,-0.8763439459091629,-4.3188010828261,2.566113191007775,0.342
HNSC,902,HUWE1,62,0.06873614190687362,65,1.6917695840090363,0.7264532568880426,-2.4406501402150074,3.8935566539910926,0.665
HNSC,902,KDM6A,23,0.025498891352549888,32,4.217374319110846,-0.7144121277273427,-5.225860947791447,3.7970366923367616,0.401
HNSC,902,KEAP1,26,0.028824833702882482,31,5.263283150250336,1.5547410980791057,-3.0288225610273978,6.138304757185609,0.72
HNSC,902,KMT2D,81,0.08980044345898004,90,1.633490053176736,-2.7692732388384513,-5.461862785320213,-0.07668369235668937,0.047
HNSC,902,MAPK1,13,0.014412416851441241,13,3.7472989481058514,-4.288931358496576,-11.364934650076696,2.787071933083544,0.14
HNSC,902,MYH9,27,0.02993348115299335,29,15.855273315378675,0.28666545847955405,-4.452166355232766,5.025497272191874,0.569
HNSC,902,NFE2L2,40,0.04434589800443459,41,28.95732366995123,3.2345207991019223,-0.7516992851770614,7.2207408833809055,0.938
HNSC,902,NOTCH1,112,0.12416851441241686,124,4.826220611658538,1.4579669045307213,-0.837203492739576,3.7531373018010186,0.865
HNSC,902,NSD1,54,0.0598669623059867,59,2.258066974812232,-1.0581621277273427,-4.382089276499485,2.2657650210447993,0.244
HNSC,902,PIK3CA,107,0.11862527716186252,109,10.132652584876707,-0.44348322864477296,-2.8909069310962514,2.0039404738067055,0.357
HNSC,902,PTEN,19,0.02106430155210643,22,5.202124263259665,2.2600196904544774,-3.180126580768845,7.7001659616778,0.749
HNSC,902,RAC1,16,0.017738359201773836,16,6.8963353645837735,11.316837872272657,4.9383100916792655,17.695365652866048,1
HNSC,902,RASA1,18,0.019955654101995565,18,1.743825259174332,0.44183787227265725,-5.572087241316519,6.455762985861833,0.571
HNSC,902,RB1,10,0.011086474501108648,10,1.3770400539615608,4.64183787227266,-3.4256618691524565,12.709337613697777,0.874
HNSC,902,RHOA,11,0.012195121951219513,11,12.049640911745275,-1.9672530368182493,-9.659434693558818,5.72492861992232,0.296
HNSC,902,TGFBR2,23,0.025498891352549888,24,3.852295260570615,5.775171205605986,0.566461910591296,10.983880500620675,0.985
HNSC,902,TP53,401,0.4445676274944568,463,151.76157587709483,-1.6823521925221598,-2.876500643840717,-0.4882037412036031,0.009
HNSC,902,ZNF750,8,0.008869179600886918,8,1.1358950168875896,-7.808162127727343,-16.827613831200754,1.2112895757460684,0.033
KIRC,1026,ATM,28,0.02729044834307992,34,75.63425163927384,2.6624680306905333,-1.2554662996120474,6.580402360993114,0.88
KIRC,1026,BAP1,109,0.10623781676413255,112,37.799364351541584,-1.7402630617464396,-3.9078604022117274,0.4273342787188481,0.076
KIRC,1026,KDM5C,75,0.07309941520467836,84,15.217674066883292,4.918070271586899,2.4188372556999975,7.4173032874738,1
KIRC,1026,KIF1A,10,0.009746588693957114,10,1.732872268697395,3.611879795396419,-3.6032233786396093,10.826982969432446,0.824
KIRC,1026,MTOR,81,0.07894736842105263,86,29.10881132152942,0.3430425860940929,-2.1272194937870057,2.8133046659751915,0.638
KIRC,1026,PBRM1,309,0.30116959064327486,316,48.89905016863702,0.6039051118521144,-0.7003411290371095,1.9081513527413383,0.808
KIRC,1026,PIK3CA,18,0.017543859649122806,18,4.3910394700808615,1.7474353509519744,-3.6326744448484503,7.127545146752399,0.722
KIRC,1026,PTEN,32,0.031189083820662766,36,22.968421254529126,-1.8914535379369184,-5.699405568447482,1.9164984925736444,0.186
KIRC,1026,SETD2,139,0.1354775828460039,153,64.04321573419779,2.2768471156578585,0.4182834449574464,4.13541078635827,0.977
KIRC,1026,TP53,30,0.029239766081871343,32,28.17583659968553,-1.9956202046035827,-6.033705643297802,2.0424652340906366,0.176
KIRC,1026,VHL,504,0.49122807017543857,530,611.6175371545444,-0.9183088838488658,-1.9364401869843855,0.09982241928665392,0.08
KIRP,311,BAP1,9,0.028938906752411574,9,5.538072640424951,-1.179296913039245,-8.701280780220067,6.342686954141578,0.374
KIRP,311,CUL3,7,0.022508038585209004,7,4.472823011312075,-1.3539000876424154,-9.881535289998464,7.173735114713633,0.4
KIRP,311,KDM6A,6,0.01929260450160772,7,2.594652564787943,2.3603856266433,-6.167249575712749,10.888020828999348,0.675
KIRP,311,KRAS,6,0.01929260450160772,6,14.185238693018297,-2.9015191352614664,-12.111611576665743,6.30857330614281,0.291
KIRP,311,MET,29,0.0932475884244373,31,10.010910124835581,-0.16495999547651508,-4.225719399563498,3.8957994086104675,0.479
KIRP,311,NF2,6,0.01929260450160772,8,7.363921725883815,9.55681419807187,1.5792436613483316,17.534384734795406,0.963
KIRP,311,PIK3CA,4,0.012861736334405145,5,2.1010253754860275,2.331814198071875,-7.756453228392511,12.42008162453626,0.632
KIRP,311,SETD2,10,0.03215434083601286,11,8.3607300813334,-2.2500039837463106,-9.055085028985962,4.555077061493341,0.276
KIRP,311,SMARCB1,3,0.00964630225080386,3,3.411639685662628,-3.4015191352614664,-16.423135287738965,9.620097017216034,0.3
LAML,939,ASXL1,13,0.013844515441959531,13,7.6516878263461,-5.365699058447333,-16.392782592009574,5.661384475114909,0.235
LAML,939,CEBPA,28,0.029818956336528223,33,83.42913793260072,-19.167563860312132,-26.11512470433498,-12.220003016289281,0.001
LAML,939,DNMT3A,51,0.054313099041533544,56,73.66093056640338,11.746938304190031,6.3903859931419245,17.103490615238137,0.999
LAML,939,EZH2,18,0.019169329073482427,22,28.68875528525255,-11.144230526978802,-19.635413706795177,-2.6530473471624276,0.035
LAML,939,FLT3,129,0.13738019169329074,137,125.0928385750595,0.8763335075268444,-2.6002069398815855,4.352873954935275,0.624
LAML,939,IDH1,31,0.03301384451544196,31,67.79721621408642,-0.6436146912016696,-7.809062727911773,6.521833345508433,0.468
LAML,939,IDH2,24,0.025559105431309903,24,48.08518646245822,3.2945573518090825,-4.838233944249563,11.427348647867728,0.719
LAML,939,KIT,75,0.07987220447284345,83,77.10486718705077,-23.886607306825457,-28.308806138917895,-19.46440847473302,0
LAML,939,KRAS,36,0.038338658146964855,36,172.87769418645692,-24.9332204259687,-31.588794781056322,-18.277646070881076,0
LAML,939,NPM1,90,0.09584664536741214,94,289.2038714610728,0.5065431674119196,-3.6573780670664116,4.670464401890251,0.572
LAML,939,PHF6,11,0.011714589989350373,11,30.719036428516578,-3.7433214360697065,-15.726432973921117,8.239790101781704,0.3
LAML,939,PTPN11,43,0.04579339723109691,45,88.59513069750639,-24.290109314857585,-30.253197465173752,-18.327021164541417,0
LAML,939,RAD21,14,0.014909478168264111,14,20.10523816883637,-21.610204552952826,-32.23820277795093,-10.982206327954723,0
LAML,939,RUNX1,29,0.0308839190628328,33,76.79759107129145,9.534557351809084,2.5869965077862336,16.482118195831937,0.961
LAML,939,SF3B1,8,0.008519701810436636,8,5.563879812897465,-10.163775981524253,-24.207138822387222,3.8795868593387173,0.134
LAML,939,SMC1A,27,0.02875399361022364,27,19.858519571256295,-3.2180352407835073,-10.890089692419316,4.454019210852302,0.257
LAML,939,SMC3,18,0.019169329073482427,18,13.412924548949244,-11.069887092635362,-20.450074645898596,-1.6896995393721266,0.041
LAML,939,TET2,42,0.04472843450479233,56,43.590087556447976,-3.3493116958099662,-8.705864006858073,2.007240615238141,0.202
LAML,939,TP53,30,0.03194888178913738,36,117.41780453048692,3.72983512958686,-2.9257392255007613,10.385409484674481,0.775
LAML,939,U2AF1,10,0.010649627263045794,10,54.02427943326779,-10.051775981524251,-22.61736057579068,2.513808612742178,0.096
LAML,939,WT1,80,0.08519701810436635,90,285.7865688497571,-20.472664870413144,-24.72494906518697,-16.22038067563932,0
LGG,591,ARID1A,9,0.015228426395939087,9,2.77750481741002,-8.502814392912036,-17.446514226782845,0.440885440958775,0.031
LGG,591,ARID2,9,0.015228426395939087,10,2.845443388404303,0.3749633848657439,-8.110636621370793,8.86056339110228,0.538
LGG,591,ATRX,98,0.1658206429780034,108,23.470285392874196,-9.429944022541669,-12.037587959784119,-6.822300085299218,0
LGG,591,CIC,74,0.12521150592216582,82,26.624437104477604,-3.834792712695233,-6.819670486377718,-0.8499149390127476,0.01
LGG,591,EGFR,35,0.05922165820642978,42,57.904072105902344,10.870201480103837,6.71622561974677,15.024177340460906,1
LGG,591,FUBP1,20,0.0338409475465313,20,16.723920012700656,-2.625036615134256,-8.631349196861477,3.3812759665929644,0.205
LGG,591,IDH1,434,0.7343485617597293,434,546.3415861498484,-5.885981315595082,-7.228336296636754,-4.54362633455341,0
LGG,591,IDH2,16,0.02707275803722504,16,18.452040833943666,-9.162536615134258,-15.875076744513105,-2.4499964857554097,0.007
LGG,591,MAX,2,0.00338409475465313,2,10.046603963673656,-2.2250366151342575,-21.18400126400831,16.733928033739794,0.407
LGG,591,NF1,26,0.043993231810490696,31,5.8864609139271,-5.073423711908447,-9.90318271448204,-0.24366470933485296,0.028
LGG,591,NIPBL,10,0.01692047377326565,11,2.1299694096446746,-9.543218433316078,-17.634741769226448,-1.4516950974057075,0.019
LGG,591,NOTCH1,24,0.04060913705583756,26,5.314166102850853,0.7365018464042024,-4.53458351017969,6.007587202988095,0.619
LGG,591,NRAS,6,0.01015228426395939,6,16.497581245611478,-5.391703281800922,-16.342117108733547,5.558710545131705,0.176
LGG,591,PIK3CA,32,0.05414551607445008,33,17.22274965201198,-1.343218433316082,-6.025279883915163,3.338843017282999,0.316
LGG,591,PIK3R1,9,0.015228426395939087,9,13.52154698169725,-6.762814392912034,-15.706514226782845,2.180885440958777,0.075
LGG,591,PLCG1,3,0.005076142131979695,3,1.2139970707460033,12.274963384865742,-3.2065401522318915,27.756466921963376,0.933
LGG,591,PTEN,22,0.03722504230118443,22,29.741926585528944,6.593145203047563,0.8651907650055675,12.321099641089557,0.991
LGG,591,PTPN11,10,0.01692047377326565,10,24.186268801436576,-10.065036615134254,-18.550636621370792,-1.5794366088977174,0.012
LGG,591,SETD2,8,0.01353637901861252,9,7.955686387477615,13.8305189404213,4.8868191065504885,22.77421877429211,0.995
LGG,591,SMARCA4,19,0.032148900169204735,20,6.530292576387875,-4.075036615134259,-10.08134919686148,1.9312759665929615,0.101
LGG,591,TCF12,5,0.008460236886632826,5,5.0918460634603315,-4.325036615134259,-16.319395319904395,7.669322089635877,0.243
LGG,591,TP53,239,0.40439932318104904,275,505.9835087159277,-8.871400251497896,-10.53249543874385,-7.2103050642519415,0
LGG,591,ZBTB20,15,0.025380710659898477,16,14.837137094334187,-0.9125366151342575,-7.625076744513105,5.80000351424459,0.401
LGG,591,ZCCHC12,6,0.01015228426395939,6,9.074351967189108,2.7749633848657425,-8.175450442066884,13.725377211798369,0.689
LIHC,1164,ACVR2A,20,0.01718213058419244,20,5.180173081213601,3.320414391262453,-2.389377582687562,9.030206365212468,0.869
LIHC,1164,ALB,50,0.0429553264604811,54,13.244019338619157,4.4815255023735645,1.0047608860658537,7.958290118681275,0.986
LIHC,1164,APOB,88,0.07560137457044673,93,10.78213347603627,2.375790735348474,-0.27516269430201623,5.026744164998965,0.945
LIHC,1164,ARID1A,72,0.061855670103092786,78,3.51541550851329,0.6268246476727057,-2.2671313633695087,3.52078065871492,0.651
LIHC,1164,ARID2,54,0.04639175257731959,62,4.242177240897029,5.1607369719076175,1.9156075313271592,8.405866412488075,0.998
LIHC,1164,AXIN1,61,0.05240549828178694,64,6.887584019207322,-2.0670856087375498,-5.261209851762087,1.1270386342869871,0.11
LIHC,1164,BAP1,14,0.012027491408934709,16,2.400856473713153,-0.25458560873754976,-6.637917220103143,6.128746002628043,0.49
LIHC,1164,BRD7,20,0.01718213058419244,20,2.818156948087491,-7.929585608737547,-13.639377582687562,-2.219793634787532,0.004
LIHC,1164,CDKN1A,11,0.009450171821305841,12,6.904281192587218,4.12041439126245,-3.249948733133209,11.49077751565811,0.835
LIHC,1164,CDKN2A,18,0.015463917525773196,19,11.978373845468141,0.3440986017887653,-5.513930326772702,6.202127530350232,0.558
LIHC,1164,CREB3L3,3,0.002577319587628866,3,0.7620109677437398,3.5370810579291145,-11.201515010996731,18.27567712685496,0.676
LIHC,1164,CTNNB1,246,0.211340206185567,260,29.69601565471928,5.20502977587784,3.615329527858637,6.794730023897043,1
LIHC,1164,DHX9,25,0.02147766323024055,27,1.930507723158806,2.351895872743931,-2.5628627488096845,7.266654494297547,0.832
LIHC,1164,EEF1A1,14,0.012027491408934709,18,4.163476215160931,4.9815255023735645,-1.0369304806059487,10.999981485353079,0.911
LIHC,1164,GNAS,14,0.012027491408934709,14,4.14005958852898,-0.9152998944518345,-7.739149327548241,5.908549538644572,0.37
LIHC,1164,HIST1H1E,7,0.006013745704467354,9,3.5849152346125943,-1.240696719848664,-9.750849054081042,7.269455614383714,0.393
LIHC,1164,IDH1,8,0.006872852233676976,8,1.900436991842821,5.12041439126245,-3.9058203073832445,14.146649089908145,0.875
LIHC,1164,IL6ST,12,0.010309278350515464,13,1.5320150575267497,2.178106698954757,-4.903222832402273,9.259436230311787,0.703
LIHC,1164,KEAP1,38,0.03264604810996564,40,6.1692407948533186,-0.6295856087375498,-4.668314150745976,3.4091429332708767,0.378
LIHC,1164,KRAS,16,0.013745704467353952,16,7.418519474330588,-6.81708560873755,-13.200417220103143,-0.43375399737195686,0.025
LIHC,1164,LZTR1,12,0.010309278350515464,13,1.4587843734452095,6.331952852800917,-0.7493766785561125,13.413282384157947,0.959
LIHC,1164,NFE2L2,35,0.03006872852233677,36,24.06774077697657,5.814858835706893,1.5579383228628432,10.071779348550944,0.998
LIHC,1164,NRAS,8,0.006872852233676976,8,4.150954482183004,-3.2545856087375498,-12.280820307383244,5.771649089908145,0.238
LIHC,1164,NUP133,20,0.01718213058419244,21,1.817761686233986,3.6323191531672094,-1.9399566912080282,9.204594997542447,0.889
LIHC,1164,PIK3CA,21,0.01804123711340206,21,2.013505504178014,6.203747724595779,0.6314718802205412,11.776023568971016,0.986
LIHC,1164,RB1,28,0.024054982817869417,29,3.0185149206641144,-2.233033884599621,-6.975442978823078,2.509375209623836,0.173
LIHC,1164,RPS6KA3,33,0.028350515463917526,34,4.3077164960232475,0.3410026265565662,-4.039191892773135,4.721197145886268,0.541
LIHC,1164,SMARCA4,27,0.023195876288659795,27,1.4605210215088347,0.8333773542254121,-4.0813812673282035,5.748135975779028,0.622
LIHC,1164,TP53,293,0.25171821305841924,303,94.98493356665847,-2.2648991400906837,-3.738493193005096,-0.7913050871762715,0.004
LIHC,1164,TSC2,29,0.02491408934707904,29,1.8506601984872222,-2.991654574254788,-7.734063668478245,1.7507545199686687,0.131
LIHC,1164,XPO1,11,0.009450171821305841,11,1.0626925343068012,0.2340507548988171,-7.463918864890152,7.932020374687786,0.509
LUAD,1029,ARID1A,47,0.0456754130223518,52,1.0977357830381524,0.4052835069050573,-2.3637417404913106,3.1743087543014252,0.578
LUAD,1029,ATM,54,0.052478134110787174,61,0.8645301778141375,-3.8554352825022633,-6.41225639418832,-1.2986141708162058,0.01
LUAD,1029,BRAF,61,0.05928085519922255,66,3.66107959670982,0.057381409002957184,-2.400798500946993,2.5155613189529076,0.501
LUAD,1029,CDKN2A,21,0.02040816326530612,23,7.130041601379007,-1.545385389416019,-5.707810724637336,2.617039945805298,0.251
LUAD,1029,CTNNB1,33,0.03206997084548105,35,1.9010405036924847,-0.6633978117762638,-4.038020916964834,2.711225293412307,0.363
LUAD,1029,EGFR,116,0.11273080660835763,131,5.04676630276524,-1.0419038095952473,-2.7877848239539738,0.7039772047634789,0.187
LUAD,1029,KEAP1,125,0.12147716229348883,127,8.919682043325139,-0.7905069231373432,-2.563602524028989,0.9825886777543027,0.2
LUAD,1029,KRAS,248,0.24101068999028183,256,55.93373023445118,0.7445262953665903,-0.5058431686807547,1.9948957594139354,0.83
LUAD,1029,MET,28,0.027210884353741496,30,2.6450279600758395,0.40374504536658407,-3.241093431166738,4.048583521899906,0.569
LUAD,1029,MGA,55,0.05344995140913508,60,1.0117737834181797,-1.1062549546334068,-3.684270675533798,1.4717607662669843,0.216
LUAD,1029,NF1,60,0.05830903790087463,67,5.909947676988441,-1.2689415217975863,-3.7087307272547756,1.170847683659603,0.192
LUAD,1029,PIK3CA,39,0.037900874635568516,41,1.8151571109737765,2.8035011429275656,-0.31461169369742636,5.921613979552557,0.941
LUAD,1029,RB1,29,0.028182701652089408,31,1.3779758369367663,-0.903029148181794,-4.488631667374772,2.6825733710111836,0.314
LUAD,1029,RBM10,48,0.04664723032069971,52,2.6111481391467035,2.3860527376742837,-0.3829725097220842,5.155077985070651,0.942
LUAD,1029,RIT1,14,0.013605442176870748,14,2.7878362379512853,-3.3062549546334097,-8.640950715741003,2.0284408064741823,0.113
LUAD,1029,SETD2,39,0.037900874635568516,46,3.284021558221168,-2.5019071285464562,-5.445821806801727,0.44200754970881473,0.091
LUAD,1029,SMARCA4,69,0.06705539358600583,77,2.040160961188234,-0.8711900195684734,-3.147257223336871,1.4048771841999241,0.262
LUAD,1029,STK11,89,0.08649173955296405,101,9.99068329225486,-2.301205449682911,-4.288981683187439,-0.31342921617838293,0.031
LUAD,1029,TP53,352,0.34207968901846453,374,55.73357402103573,-1.1321640455424955,-2.16778553359189,-0.09654255749310114,0.023
LUAD,1029,U2AF1,10,0.009718172983479106,10,1.884826004237293,-6.5062549546334125,-12.818115011007485,-0.19439489825934064,0.037
LUSC,646,ARHGAP35,27,0.04179566563467492,30,1.3019413611362587,2.4848591742508006,-0.6758435098139794,5.645561858315581,0.912
LUSC,646,ARID1A,33,0.05108359133126935,36,1.165983933010893,-2.4040297146380922,-5.289546719041066,0.48148728976488187,0.069
LUSC,646,CDKN2A,52,0.0804953560371517,52,24.793635738946946,-0.5856536462620312,-2.9870001833912365,1.8156928908671741,0.332
LUSC,646,CUL3,18,0.02786377708978328,18,1.634099273453592,-1.9040297146380993,-5.983903947316928,2.175844518040729,0.183
LUSC,646,EP300,33,0.05108359133126935,34,0.8562274205499691,-2.0935721982982187,-5.062674933406392,0.8755305368099537,0.104
LUSC,646,FAT1,65,0.10061919504643962,88,1.2391415028824324,-2.113625674234058,-3.9603357044605203,-0.26691564400759527,0.066
LUSC,646,FBXW7,28,0.043343653250773995,28,3.1097325504846935,-3.4675217781301555,-6.739082991776519,-0.19596056448379162,0.026
