cancer_type,n_samples,Gene,n_samp_mut,frac_samp_mut,n_mut,mut_norm,age_diff,age_diff_l,age_diff_h,age_diff_p
LUSC,646,FGFR2,15,0.02321981424148607,15,1.1180260722509734,-1.0484741590825308,-5.517594867139971,3.4206465489749096,0.305
LUSC,646,HLA-A,9,0.01393188854489164,10,1.914619648729792,0.3181925075841292,-5.155018464900064,5.791403480068323,0.507
LUSC,646,HRAS,10,0.015479876160990712,10,3.0230836558891454,1.3181925075841292,-4.155018464900064,6.791403480068323,0.673
LUSC,646,KDM6A,22,0.034055727554179564,23,0.9640042986611541,-2.0513727098071683,-5.660852635220871,1.558107215606534,0.154
LUSC,646,KEAP1,62,0.09597523219814241,65,6.708827249149191,-1.6741151847235614,-3.822272710439517,0.4740423409923942,0.068
LUSC,646,KLF5,13,0.020123839009287926,13,2.347626272284486,-1.9510382616466444,-6.751531125172992,2.849454601879703,0.227
LUSC,646,KMT2D,101,0.1563467492260062,122,1.4624126244360816,-0.034266508809309926,-1.603304014542118,1.5347709969234982,0.495
LUSC,646,NF1,52,0.0804953560371517,55,1.2741658929927138,-1.0727165833249614,-3.4077358317745263,1.2623026651246034,0.179
LUSC,646,NFE2L2,89,0.13777089783281735,92,38.831722453111276,-1.497024883720215,-3.3032276938115146,0.30917792637108454,0.079
LUSC,646,NOTCH1,36,0.05572755417956656,40,1.1011310186356784,-0.25680749241587364,-2.9943779199155793,2.480762935083832,0.433
LUSC,646,PIK3CA,65,0.10061919504643962,70,4.360971827276649,-0.6532360638444459,-2.7233739617649135,1.4169018340760218,0.282
LUSC,646,PTEN,52,0.0804953560371517,56,8.530483583449568,1.103906793298421,-1.210197329851188,3.41801091644803,0.82
LUSC,646,RASA1,24,0.03715170278637771,26,1.4798109880449726,1.4720386614302896,-1.9229410692667992,4.867018392127378,0.778
LUSC,646,RB1,26,0.04024767801857585,27,1.6693669703672027,-0.07069638130475653,-3.402252099978046,3.260859337368533,0.489
LUSC,646,TP53,344,0.5325077399380805,367,76.91950966400458,-0.5360309256583804,-1.443275066021514,0.371213214704753,0.11
OV,561,BRCA1,12,0.0213903743315508,12,15.560055216166367,0.49066967644846216,-6.049501177405786,7.030840530302711,0.551
OV,561,CDK12,18,0.03208556149732621,18,2.72379236178365,-2.2315525457737593,-7.573024434044322,3.109919342496803,0.212
OV,561,KRAS,6,0.0106951871657754,6,7.162565099505152,-2.6759969902182092,-11.922692258846043,6.570698278409624,0.274
OV,561,NF1,27,0.0481283422459893,28,11.8532666999963,0.5144792002579806,-3.7701559602427395,4.799114360758701,0.569
OV,561,NRAS,5,0.008912655971479501,5,5.937389490379273,-7.142663656884871,-17.271453753839605,2.9861264400698637,0.089
OV,561,RB1,13,0.023172905525846704,13,3.1572340239476433,2.8111824969612798,-3.4726937796423227,9.095058773564883,0.806
OV,561,TP53,425,0.7575757575757576,431,342.37562054312923,-0.33338291442547785,-1.4451050241133168,0.7783391952623611,0.227
OV,561,ZNF133,7,0.012477718360071301,11,5.855807039366428,2.0209727067514933,-4.809704894182469,8.851650307685457,0.631
PAAD,348,ARID1A,18,0.05172413793103448,18,5.923501507320001,-3.885434259685752,-9.080812520449365,1.3099440010778611,0.07
PAAD,348,CDKN2A,35,0.10057471264367816,36,180.9819235619683,1.9756768514253622,-1.7055858361687535,5.656939539019477,0.866
PAAD,348,EEF2,4,0.011494252873563218,4,3.754587530986178,6.253454629203134,-4.749898375850037,17.256807634256305,0.878
PAAD,348,GNAS,11,0.031609195402298854,11,18.623148336109395,1.5943637201122272,-5.0462492866362085,8.234976726860662,0.671
PAAD,348,KDM6A,7,0.020114942528735632,8,3.7258520596298936,1.6284546292031337,-6.155670627739447,9.412579886145714,0.617
PAAD,348,KRAS,252,0.7241379310344828,256,883.9411518321015,-0.6918578707968663,-2.1065915142944482,0.7228757727007156,0.065
PAAD,348,RNF43,19,0.05459770114942529,19,18.654070956841828,1.8718756818347089,-3.18551406294368,6.929265426613098,0.752
PAAD,348,SMAD4,57,0.16379310344827586,61,87.51064451871417,1.6346021701867386,-1.2014852005623444,4.470689540935822,0.887
PAAD,348,TGFBR2,12,0.034482758620689655,12,13.053048320204224,4.253454629203134,-2.105178523429407,10.612087781835674,0.927
PAAD,348,TP53,181,0.5201149425287356,183,412.7341930828212,-1.2014634035837446,-2.861409279205674,0.4584824720381844,0.025
PAAD,348,U2AF1,3,0.008620689655172414,3,8.0295203878434709,9.836787962536462,-2.8673278369137343,22.54090376198666,0.949
PRAD,1577,AKT1,11,0.006975269499048827,12,3.9522577696843015,1.633971152727696,-3.3261431907925463,6.5940854962479385,0.709
PRAD,1577,APC,34,0.02155992390615092,35,2.0610153401040647,2.912542581299121,0.0062564779763985,5.8188286846218435,0.973
PRAD,1577,BRAF,11,0.006975269499048827,11,2.2719899890699304,-0.38875611999957727,-5.569276038596649,4.791763798597494,0.428
PRAD,1577,CTNNB1,28,0.017755231452124286,29,5.874898084966574,2.608109083762173,-0.5841472241477255,5.800365391672072,0.944
PRAD,1577,FOXA1,84,0.05326569435637286,87,30.813127347440048,0.42420103778516705,-1.4219497109254557,2.27035178649579,0.686
PRAD,1577,HRAS,10,0.0063411540900443885,10,8.337877136921707,-0.2160288472723053,-5.649246072674204,5.217188378129594,0.48
PRAD,1577,IDH1,10,0.0063411540900443885,10,3.81734133979548,-7.716028847272305,-13.149246072674204,-2.2828116218704064,0.003
PRAD,1577,KDM6A,22,0.013950538998097653,23,2.6587915905148938,1.4057102831624775,-2.1782003660161906,4.989620932341145,0.752
PRAD,1577,KMT2D,53,0.033608116677235254,60,1.9452035501810845,3.6673044860610275,1.445981945239775,5.88862702688228,0.998
PRAD,1577,MED12,28,0.017755231452124286,28,2.183091395519234,-4.151743132986589,-7.400409623220773,-0.9030766427524051,0.009
PRAD,1577,PIK3CA,26,0.016487000634115408,27,4.589580721722139,-0.5975103287537848,-3.9056943013173924,2.7106736438098227,0.384
PRAD,1577,PTEN,47,0.029803424223208624,53,20.7827779130697,-1.625462809536458,-3.988449083071002,0.7375234639980861,0.108
PRAD,1577,SPOP,135,0.08560558021559923,135,57.03107961654448,-0.9604732917167453,-2.444570057250207,0.5236234738167165,0.102
PRAD,1577,TP53,202,0.12809131261889664,205,114.66038734095481,-0.1648093350771802,-1.3715878387513492,1.0419691685969887,0.416
PRAD,1577,ZMYM3,26,0.016487000634115408,28,3.4627249311806,-1.0803145615580192,-4.328981051792203,2.1683519286761643,0.282
SARC,531,ATRX,8,0.015065913370998116,8,2.601157923748436,-1.638769685039371,-20.382692743253624,17.105153373174883,0.431
SARC,531,RB1,4,0.007532956685499058,4,4.362679429430067,-6.1325196850393695,-32.62307609681811,20.35803672673937,0.302
SARC,531,TP53,47,0.08851224105461393,47,136.04237840359826,6.422799463896801,-1.359540688222265,14.205139616015867,0.936
SKCM,828,ARID2,103,0.12439613526570048,127,1.994140428014002,2.8288733687410286,-0.16499023400366264,5.822736971485719,0.949
SKCM,828,BRAF,447,0.5398550724637681,501,13.456373183234097,-7.518432020480532,-9.027699162668643,-6.009164878292419,0
SKCM,828,BRD7,21,0.025362318840579712,22,0.7004395876315117,-4.9893084494407915,-12.179948602456161,2.2013317035745787,0.085
SKCM,828,CDK4,11,0.013285024154589372,11,0.7195734493645808,-11.171126631258971,-21.339847157804037,-1.002406104713904,0.014
SKCM,828,CDKN2A,73,0.08816425120772947,76,12.733014549383975,-1.0263897891537113,-4.895862739432754,2.8430831611253318,0.33
SKCM,828,COL5A1,148,0.178743961352657,188,2.7034248925655313,2.14270315597507,-0.3184856356598398,4.603891947609981,0.958
SKCM,828,CTNNB1,47,0.05676328502415459,49,1.3223688778836657,-0.8241878557487681,-5.642786090826234,3.9944103793286976,0.377
SKCM,828,DACH1,52,0.06280193236714976,53,2.4808768140828894,-1.1711266312589714,-5.804387222623046,3.4621339601051035,0.309
SKCM,828,DDX3X,40,0.04830917874396135,40,1.331954705479156,-1.0211266312589728,-6.3541744192116525,4.311921156693707,0.349
SKCM,828,GNA11,14,0.016908212560386472,16,1.1600396213998694,-0.9836266312589714,-9.41522760980778,7.447974347289836,0.422
SKCM,828,HRAS,10,0.012077294685990338,11,1.2559827479818138,13.737964277831935,3.5692437512868675,23.906684804377,0.995
SKCM,828,IDH1,29,0.035024154589371984,29,1.6771657176865584,1.3805975066720606,-4.882515273277879,7.643710286622,0.69
SKCM,828,KIT,34,0.04106280193236715,36,0.9770183095866718,3.30109559096325,-2.320353931599956,8.922545113526457,0.867
SKCM,828,KRAS,13,0.01570048309178744,15,1.7887232257412953,3.6288733687410257,-5.079217070653474,12.336963808135526,0.782
SKCM,828,MAP2K1,52,0.06280193236714976,54,5.655763291752968,-4.874830334962674,-9.465005492941831,-0.2846551769835157,0.016
SKCM,828,MECOM,141,0.17028985507246377,173,3.9508139197051504,-0.09598212258845251,-2.6615214615935483,2.4695572164166433,0.459
SKCM,828,NF1,116,0.14009661835748793,156,6.700849986968191,7.290411830279496,4.588853463229294,9.991970197329696,1
SKCM,828,NRAS,195,0.23550724637681159,201,21.142376257693865,1.0776295876464985,-1.3027433069156293,3.4580024822086264,0.8
SKCM,828,PPP6C,52,0.06280193236714976,55,3.834304630957552,-4.098399358531701,-8.646669689994383,0.44987097293098,0.036
SKCM,828,PTEN,79,0.095410628019323665,82,4.036347197515812,-9.536980289795558,-13.26227418264374,-5.811686396947376,0
SKCM,828,RAC1,61,0.07367149758454106,61,6.003439550101751,3.9764143523475894,-0.342469786104032,8.295298490799212,0.976
SKCM,828,RB1,31,0.03743961352657005,36,0.9632806328708744,-3.3655710757034143,-8.987020598266621,2.255878446859792,0.153
SKCM,828,TP53,91,0.10990338164251208,103,7.509547199471682,-3.5983110972783905,-6.922455224169605,-0.2741669703871761,0.024
STAD,787,APC,46,0.05844980940279543,49,1.648637103337018,0.09476730038826986,-2.8281946807565372,3.017729281533077,0.538
STAD,787,ARID1A,77,0.09783989834815757,84,3.651065832523062,-2.3627156928090045,-4.5966083310011,-0.12882305461690846,0.066
STAD,787,ARID2,25,0.03176620076238882,27,1.9215097267109178,4.678289598196287,0.7422208296610493,8.614358366731524,0.97
STAD,787,BCOR,19,0.0241423125794155,20,1.2101494184773463,0.24680811671480285,-4.325898370651837,4.8195146040814425,0.562
STAD,787,CASP8,11,0.01397712833545108,12,2.271160704395865,-5.053191883285194,-10.955656782177991,0.8492730156076025,0.102
STAD,787,CDH1,53,0.06734434561626429,62,6.293325175139269,-11.303191883285194,-13.902331904966502,-8.704051861603887,0
STAD,787,CDKN2A,9,0.011435832274459974,9,7.181281417543199,0.8634747833814771,-5.9517262115911125,7.678675778354067,0.582
STAD,787,CNBD1,22,0.02795425667090216,22,6.839209170692605,3.969535389442072,-0.3905304974774202,8.329601276361565,0.934
STAD,787,CTNNB1,21,0.026683608640406607,23,2.8868717904980685,-4.759713622415632,-9.02402106691126,-0.4954061779200032,0.043
STAD,787,DMD,63,0.08005082592121983,72,7.621285836115952,-0.23374743884075144,-2.646092788210732,2.1785979105292292,0.459
STAD,787,ERBB2,29,0.036848792884371026,31,2.1954933475107974,-1.3193209155432584,-4.992954536304991,2.3543127052184745,0.259
STAD,787,ERBB4,50,0.06353240152477764,53,3.9619992465345915,-1.123946600266322,-3.9346522973163447,1.6867590967837005,0.259
STAD,787,FBXW7,22,0.02795425667090216,22,3.31827595321336,1.1058990258057122,-3.25416686111378,5.465964912725204,0.675
STAD,787,KRAS,41,0.052096569250317665,41,18.835751596855733,-1.1690455418217738,-4.364002851424427,2.0259117677808796,0.259
STAD,787,MUC6,34,0.043202033036848796,36,1.4589987917236613,-0.4698585499518657,-3.879161476392092,2.9394443764883604,0.414
STAD,787,PIK3CA,77,0.09783989834815757,87,7.633250178087877,-2.3779045269633556,-4.573065432668477,-0.1827436212582345,0.039
STAD,787,PTEN,20,0.025412960609911054,21,4.94319078673822,-2.8031918832851943,-7.265779036587099,1.6593952700167103,0.178
STAD,787,RASA1,19,0.0241423125794155,20,1.6570271140410227,0.9968081167148028,-3.575898370651837,5.5695146040814425,0.623
STAD,787,RHOA,25,0.03176620076238882,26,24.8080630787856,-1.8416534217467344,-5.852627477347288,2.169320633853819,0.231
STAD,787,RNF43,24,0.030495552731893267,25,3.272126758709272,4.156808116714799,0.06647678041843808,8.247139453011162,0.963
STAD,787,SMAD2,9,0.011435832274459974,9,2.0408342490026614,-4.69208077217408,-11.507281767146669,2.1231202227985095,0.126
STAD,787,SMAD4,42,0.053367217280813214,42,8.359828696133441,0.7920462119529077,-2.364705110675726,3.9487975345815416,0.641
STAD,787,TP53,292,0.3710292249047014,299,92.29293397142614,-0.8199142913119459,-2.0086434990544486,0.36881491643055675,0.17
THCA,889,AKT1,5,0.00562429696287964,5,6.640605552546256,8.734806939003917,-5.295554337921699,22.765168215929535,0.883
THCA,889,BRAF,505,0.5680539932508436,505,352.5898925583599,-3.380044546144596,-4.870449106251205,-1.8896399860379869,0
THCA,889,DNMT3A,10,0.01124859392575928,10,7.715292924576687,6.834806939003919,-3.093084226690779,16.762698104698615,0.914
THCA,889,EIF1AX,3,0.003374578177727784,4,14.685661015056317,20.43480693900392,4.75057776308835,36.11903611491949,0.981
THCA,889,HRAS,29,0.03262092238470191,29,81.25421653725239,-3.341055129961596,-9.18634616203107,2.5042359021078777,0.135
THCA,889,KRAS,4,0.0044994375703037125,4,14.083471211528872,5.43480693900392,-10.24942223691165,21.11903611491949,0.752
THCA,889,NRAS,73,0.08211473565804274,73,204.53647611101462,-2.1336862116810096,-5.840318108524891,1.572945685162872,0.11
THCA,889,NUP93,5,0.00562429696287964,5,4.582684750035508,-1.8651930609960772,-15.895554337921693,12.165168215929539,0.439
THCA,889,PPM1D,2,0.0022497187851518562,2,1.7569478937154832,5.93480693900392,-16.239842579096216,28.109456457104056,0.713
UCEC,444,ACVR1,18,0.04054054054054054,19,4.791136797949926,4.918112731978098,0.5124065301775804,9.323818933778616,0.977
UCEC,444,AKT1,13,0.02927927927927928,14,3.87047582133169,-4.7360226063677615,-9.868001589718011,0.39595637698248787,0.071
UCEC,444,ARHGAP35,37,0.08333333333333333,39,3.2579730226059502,1.6266147562696034,-1.4497209510652445,4.702950463604451,0.804
UCEC,444,ARID1A,107,0.240990990990991,124,7.198448990084264,-1.8293405787179964,-3.5575320330270763,-0.10114912440891666,0.047
UCEC,444,ARID5B,29,0.06531531531531531,29,3.229397745584415,-2.002032458584509,-5.568844300677263,1.5647793835082449,0.131
UCEC,444,ATF7IP,12,0.02702702702702703,12,1.1901104106405909,-0.03364165398680541,-5.57659065969606,5.509307351722449,0.498
UCEC,444,ATM,22,0.04954954954954955,25,29.861320371546324,-0.33030832065347226,-4.171574940465094,3.5109582991581494,0.421
UCEC,444,ATR,14,0.03153153153153153,14,0.703855905504931,0.835405965060815,-4.296573018289434,5.967384948411064,0.588
UCEC,444,BCOR,39,0.08783783783783784,39,3.1082370798049133,0.7804609101157496,-2.2958747972190983,3.8567966174505974,0.695
UCEC,444,CCND1,21,0.0472972972972973,23,9.041189613891996,-3.841612668479563,-7.846249759310817,0.16302442235169146,0.039
UCEC,444,CHD3,23,0.0518018018018018,23,1.6945074666813196,1.201865592390007,-2.8027714984412473,5.206502683221261,0.747
UCEC,444,CHD4,59,0.13288288288288289,66,4.136027285811452,0.3072674369222739,-2.0588066154637334,2.673341489308281,0.599
UCEC,444,CTCF,62,0.13963963963963963,72,12.180536684280412,-5.575308320653477,-7.840923148071541,-3.3096934932354127,0
UCEC,444,CTNNB1,95,0.21396396396396397,101,15.474479098968708,-5.014664756297044,-6.928669114467255,-3.1006603981268333,0
UCEC,444,CTNND1,14,0.03153153153153153,15,2.881886795759354,3.2830250126798575,-1.6750369199517658,8.24108694531148,0.883
UCEC,444,DICER1,18,0.04054054054054054,21,1.4521832059754627,5.168739298394144,0.9779091304131597,9.359569466375127,0.978
UCEC,444,EP300,22,0.04954954954954955,23,1.2526959270593716,-0.10248223369696063,-4.107119324528215,3.9021548571342937,0.493
UCEC,444,ERBB2,13,0.02927927927927928,13,1.4236074149117122,5.088153217808056,-0.23744649618732439,10.413752931803437,0.964
UCEC,444,ERBB3,16,0.036036036036036036,19,1.9030216253539427,-2.1871504259166343,-6.592856627717152,2.2185557758838836,0.214
UCEC,444,FAT1,37,0.08333333333333333,45,1.5720381611428642,0.994136123790966,-1.8701200313491047,3.8583922789310368,0.72
UCEC,444,FBXW7,54,0.12162162162162163,55,10.190429722664197,2.71332804298288,0.12199315112637565,5.304662934839385,0.967
UCEC,444,FGFR2,46,0.1036036036036036,49,6.9360739532365105,1.3047937201628486,-1.4402848935567136,4.04987233388241,0.78
UCEC,444,FOXA2,22,0.04954954954954955,24,6.01842307131641,2.7163583460131946,-1.2040395674245779,6.6367562594509675,0.884
UCEC,444,INPPL1,16,0.036036036036036036,17,1.848390458757489,-3.2738377324181798,-7.9313123306004645,1.383636865764105,0.074
UCEC,444,KANSL1,14,0.03153153153153153,16,1.6832720344127874,-3.887808320653477,-8.688527198049886,0.9129105567429319,0.078
UCEC,444,KMT2B,51,0.11486486486486487,60,2.9560295939381778,-0.500308320653474,-2.9815703929795014,1.9809537516725535,0.361
UCEC,444,KMT2C,40,0.09009009009009009,44,1.2554718051863902,0.18605531571016343,-2.710508454055813,3.0826190854761397,0.574
UCEC,444,KRAS,81,0.18243243243243243,82,51.713857501681744,-1.7307961255315263,-3.8541974424549847,0.3926051913919322,0.062
UCEC,444,MAP3K1,18,0.04054054054054054,19,1.6149899318932337,0.6023232582938931,-3.803382943506625,5.008029460094411,0.58
UCEC,444,MAX,5,0.01126126126126126,5,7.009408396312285,-2.250308320653474,-10.836205044028963,6.335588402722015,0.287
UCEC,444,MSH6,6,0.013513513513513514,6,0.7626341345051382,-0.7836416539868125,-8.621614060183788,7.054330752210162,0.404
UCEC,444,MYCN,6,0.013513513513513514,6,1.751598399250511,-1.9503083206534768,-9.788280726850452,5.887664085543498,0.345
UCEC,444,NFE2L2,23,0.0518018018018018,25,20.485242848377453,-4.490308320653476,-8.331574940465098,-0.6490417008418543,0.021
UCEC,444,NRAS,11,0.024774774774774775,11,6.736410385087491,1.09514622480107,-4.694159340708472,6.884451790310612,0.643
UCEC,444,PBRM1,16,0.036036036036036036,16,1.1613841984158098,-0.4503083206534768,-5.2510271980498855,4.350410556742932,0.403
UCEC,444,PDS5B,15,0.033783783783783786,16,1.5267730719591812,-1.5753083206534768,-6.3760271980498855,3.225410556742932,0.277
UCEC,444,PIK3CA,173,0.38963963963963966,207,24.410387282262363,-1.1266368230689352,-2.4664197899504074,0.21314614381253705,0.092
UCEC,444,PIK3R1,90,0.20270270270270271,117,32.579730226059496,0.447127576782421,-1.3317628286094643,2.226017982174306,0.651
UCEC,444,PIK3R2,10,0.02252252252252252,10,2.074938726919329,2.249691679346526,-3.8220617109004467,8.321445069593498,0.752
UCEC,444,PPP2R1A,46,0.1036036036036036,49,14.438358025104575,2.32520188342815,-0.41987673029141215,5.070280497147712,0.913
UCEC,444,PTEN,229,0.5157657657657657,340,98.49953798897056,-2.420896555947593,-3.469048074165668,-1.3727450377295172,0.001
UCEC,444,RB1,11,0.024774774774774775,11,1.5029861706624406,-7.08667195701711,-12.875977522526652,-1.297366391507568,0.015
UCEC,444,RRAS2,3,0.006756756756756757,3,1.7027733567626917,-4.116974987320141,-15.200876239186702,6.966926264546419,0.242
UCEC,444,SCAF4,15,0.033783783783783786,15,1.7458561777928747,-3.316974987320144,-8.275036919951766,1.6410869453114794,0.107
UCEC,444,SIN3A,20,0.04504504504504504,23,2.7399414296416937,-3.972047451088258,-7.9766845419195125,0.03258963974299611,0.057
UCEC,444,SMC1A,17,0.038288288288288286,18,1.8858375912282648,-0.505863876209034,-5.032206155182484,4.020478402764416,0.383
UCEC,444,SOS1,17,0.038288288288288286,19,1.6760935619385102,-1.9239925311797919,-6.32969873298031,2.481713670620726,0.219
UCEC,444,SOX17,23,0.0518018018018018,23,6.729032060459794,0.41925689673782074,-3.5853801940934336,4.423893987569075,0.549
UCEC,444,SPOP,33,0.07432432432432433,35,10.859910075353168,2.4068345364893844,-0.840277544407765,5.653946617386534,0.898
UCEC,444,TAF1,44,0.0990990990990991,47,3.0102707442240826,1.698627849559287,-1.1041362167690463,4.50139191588762,0.885
UCEC,444,TP53,147,0.3310810810810811,150,61.432807993693615,3.163025012679853,1.590918737546325,4.735131287813381,0.998
UCEC,444,U2AF1,2,0.0045045045045045045,2,0.9656114471268377,4.549691679346523,-9.024987782134438,18.124371140827485,0.748
UCEC,444,ZFHX3,44,0.0990990990990991,47,1.6963373883516015,-0.024776405759865838,-2.827540472088199,2.7779876605684675,0.496
UCEC,444,ZMYM2,13,0.02927927927927928,14,1.3510151451818164,-2.164594034939192,-7.2965730182894415,2.9673849484110573,0.223
