annotation,AML_n,AML_freq,mean_age,age_bias,CH_freq,CH_freq_l,CH_freq_h,AML_freq_l,AML_freq_h,OR,annotation1
1+,1,5.52791597567717e-4,59.18138261,0.025442477876106206,3.77559678285962e-6,0,8.785523283192578e-6,1.3995373586393638e-5,0.0030760686864417337,146.49214115530486,
10+,2,0.001105583195135434,43.437371665,-0.5810736026563366,2.3649342486043777e-7,0,7.094802745813134e-7,1.3391930878403516e-4,0.003987983500597161,4680.073457023854,
10p-,1,5.52791597567717e-4,69.87268994,0.625,1.624336418120375e-6,0,3.995494177905291e-6,1.3995373586393638e-5,0.0030760686864417337,340.5060925473841,
11+,20,0.01105583195135434,63.0986995205,0.27227501397428733,3.734106708322701e-8,0,1.1202320124968102e-7,0.0067659037498601195,0.01702341840345889,299386.9834171791,
11-,1,5.52791597567717e-4,17.69472964,-0.9900442477876106,1.2239571988391077e-7,0,2.6771470594946917e-7,1.3995373586393638e-5,0.0030760686864417337,4518.926625543722,
11p+,2,0.001105583195135434,53.42642026,-0.21416712783619257,4.812848646282594e-7,0,1.443854593884778e-6,1.3391930878403516e-4,0.003987983500597161,2299.6907047306445,
11p-,1,5.52791597567717e-4,32.74469541,-0.8008849557522124,1.4427136168350126e-5,8.748934223710334e-6,2.06439311430723e-5,1.3995373586393638e-5,0.0030760686864417337,38.336739812256276,
11q+,1,5.52791597567717e-4,32.89801506,-0.7986725663716814,7.758643938403835e-7,0,2.124291816290248e-6,1.3995373586393638e-5,0.0030760686864417337,712.8783333727698,
11q-,1,5.52791597567717e-4,58.41478439,-0.017699115044247815,4.0778519758610746e-5,3.267919044566563e-5,4.941685700238361e-5,1.3995373586393638e-5,0.0030760686864417337,13.562895218258623,
12+,2,0.001105583195135434,77.06502396,0.8541781959048147,6.733424196596569e-5,5.416394388052518e-5,8.13531676634657e-5,1.3391930878403516e-4,0.003987983500597161,16.436397052793406,12+
12p+,1,5.52791597567717e-4,27.50444901,-0.8761061946902655,3.1885122281622178e-6,6.119785994195538e-7,6.111539841881326e-6,1.3995373586393638e-5,0.0030760686864417337,173.4650965707245,
12p-,5,0.002763957987838585,55.734976044,-0.08957871396895789,7.486883950187016e-6,3.7730036532010633e-6,1.1875029820991073e-5,8.980398089145503e-4,0.0064382748628966716,370.19378060760886,
12q-,2,0.001105583195135434,57.192334020000004,0.016602102933038154,1.2650323726306574e-5,7.330518231776003e-6,1.879308484927693e-5,1.3391930878403516e-4,0.003987983500597161,87.49126778754608,
13+,15,0.008291873963515755,63.63969883466667,0.27071720549981415,0,0,0,0.004648111179385967,0.013639361538703487,Inf,
13q-,1,5.52791597567717e-4,84.94729637,0.9878318584070795,1.763753441083057e-4,1.535112012828731e-4,1.9874889273363577e-4,1.3995373586393638e-5,0.0030760686864417337,3.1353576952263413,13q-
14+,2,0.001105583195135434,67.63723476999999,0.5141117874930825,0,0,0,1.3391930878403516e-4,0.003987983500597161,Inf,
14q+,1,5.52791597567717e-4,51.54004107,-0.3202433628318584,3.831608383484461e-5,2.838683478444869e-5,4.824626641191761e-5,1.3995373586393638e-5,0.0030760686864417337,14.434568913473656,
14q-,1,5.52791597567717e-4,67.42505133,0.5099557522123894,4.077540800302048e-5,2.942211586933116e-5,5.263861315276852e-5,1.3995373586393638e-5,0.0030760686864417337,13.563930306273344,
15+,1,5.52791597567717e-4,40.79671458,-0.6515486725663717,0,0,0,1.3995373586393638e-5,0.0030760686864417337,Inf,
15q-,1,5.52791597567717e-4,47.75906913,-0.4485619469026549,5.4912113649612166e-6,2.3502052721437716e-6,9.317374176162706e-6,1.3995373586393638e-5,0.0030760686864417337,100.72355099779013,
16-,1,5.52791597567717e-4,52.42710472,-0.2820796460176991,0,0,0,1.3995373586393638e-5,0.0030760686864417337,Inf,
16p+,1,5.52791597567717e-4,51.55920602,-0.3163716814159292,2.692705837446037e-6,5.455944801604836e-7,5.490381563470477e-6,1.3995373586393638e-5,0.0030760686864417337,205.40522774997615,
16q+,1,5.52791597567717e-4,41.13894593,-0.6438053097345133,1.1617220870337295e-6,0,2.935422773487013e-6,1.3995373586393638e-5,0.0030760686864417337,476.10070322376725,
16q-,2,0.001105583195135434,55.81382615,0.001660210293303821,1.4768392031416283e-5,8.337378615600684e-6,2.173727240100987e-5,1.3391930878403516e-4,0.003987983500597161,74.94319720728328,
17+,1,5.52791597567717e-4,32.80766598,-0.7997787610619469,2.9250502548527833e-7,0,6.0368058451217e-7,1.3995373586393638e-5,0.0030760686864417337,1890.898053568066,
18+,1,5.52791597567717e-4,76.47638604,0.8495575221238938,1.1691903004503748e-5,6.756243737591875e-6,1.6886512199119165e-5,1.3995373586393638e-5,0.0030760686864417337,47.30546243491587,
18-,2,0.001105583195135434,57.32511978,0.02047592695074707,9.542717143491348e-8,0,2.8628151430474046e-7,1.3391930878403516e-4,0.003987983500597161,11598.444551382307,
19+,5,0.002763957987838585,65.4696783,0.3502217294900222,1.6720500038378317e-6,4.1904975282288095e-7,3.535472976477202e-6,8.980398089145503e-4,0.0064382748628966716,1657.6142966003313,
19p+,1,5.52791597567717e-4,33.68377823,-0.7898230088495575,4.2942227145711067e-7,0,1.1866161317558805e-6,1.3995373586393638e-5,0.0030760686864417337,1288.0028456457612,
1p+,1,5.52791597567717e-4,65.5687885,0.4059734513274336,9.675485382009489e-6,5.4013334909956165e-6,1.4196866254670225e-5,1.3995373586393638e-5,0.0030760686864417337,57.16426327054145,
20p+,1,5.52791597567717e-4,66.63381246,0.459070796460177,7.426723342108483e-7,0,2.228017002632545e-6,1.3995373586393638e-5,0.0030760686864417337,744.738842265289,
20q-,12,0.006633499170812604,66.233858088333335,0.4039139306251159,1.4008328440962044e-4,1.2344363815399597e-4,1.5873361747119376e-4,0.0034321846407738632,0.011558690041926445,47.66350894547803,20q-
21+,18,0.009950248756218905,60.02692219833333,0.11926918543333959,0,0,0,0.00590750799316673,0.015680252930507677,Inf,
21q+,1,5.52791597567717e-4,58.46406571,-0.014380530973451322,1.5767265575892607e-5,1.1949582298674599e-5,2.007808432027848e-5,1.3995373586393638e-5,0.0030760686864417337,35.07828428701419,
22+,9,0.004975124378109453,41.911324056666665,-0.4806172839506173,0,0,0,0.002277391188894752,0.009423238756040897,Inf,
2q+,1,5.52791597567717e-4,53.35249829,-0.24778761061946902,3.064042004551461e-6,7.850440728316769e-7,5.986239816779829e-6,1.3995373586393638e-5,0.0030760686864417337,180.51177157416672,
2q-,1,5.52791597567717e-4,42.98699521,-0.5896017699115044,2.1643297382183748e-5,1.3150797750408158e-5,3.0467613885068343e-5,1.3995373586393638e-5,0.0030760686864417337,25.554579993790973,
3p-,1,5.52791597567717e-4,41.15537303,-0.6426991150442478,1.663440813371421e-5,9.417598637465951e-6,2.5035577738915407e-5,1.3995373586393638e-5,0.0030760686864417337,33.24964376488883,
3q+,2,0.001105583195135434,54.75154004,0.038738240177089045,5.767120360631729e-6,2.7230973170443305e-6,9.428775026294336e-6,1.3391930878403516e-4,0.003987983500597161,191.9156199113758,
3q-,3,0.001658374792703151,66.18024184333333,0.34293097083794755,8.864354424812724e-6,4.163217804220786e-6,1.4247328557825753e-5,3.4212741003698555e-4,0.004838754736956424,187.39264741212884,
4+,9,0.004975124378109453,48.49859304888889,-0.26382716049382715,1.327682385181405e-6,0,3.933259066099912e-6,0.002277391188894752,0.009423238756040897,3765.9559375000003,
4q-,1,5.52791597567717e-4,63.6386037,0.2986725663716814,5.450948705129349e-5,4.246907174256238e-5,6.931506456201347e-5,1.3995373586393638e-5,0.0030760686864417337,10.146255743697125,
5q+,1,5.52791597567717e-4,70.11909651,0.6360619469026549,4.858487728273204e-6,1.5675987411911385e-6,8.738432048593172e-6,1.3995373586393638e-5,0.0030760686864417337,113.84090870445803,
5q-,11,0.006080707573244887,66.21915251090908,0.4067145312974012,3.782442645158212e-5,2.9401526419842218e-5,4.686511369317675e-5,0.003039259358096262,0.010853961925584632,161.7388009566197,5q-
6+,4,0.002211166390270868,56.5592060225,0.034072022160664794,9.127816398122159e-7,0,2.7383449194366477e-6,6.027867863115763e-4,0.005651703702809006,2427.8144547972797,
6q-,3,0.001658374792703151,67.28359571333333,0.4396456256921373,1.1896241621598073e-5,7.145524361934516e-6,1.748363216559518e-5,3.4212741003698555e-4,0.004838754736956424,139.63315976129792,
7-,50,0.027639579878385848,54.2857221084,-0.02518476407049458,3.1117555902689176e-7,3.111755590268918e-8,7.28254533309269e-7,0.02058268051261923,0.0362784106432974,91347.89653212053,7-
7p-,1,5.52791597567717e-4,30.23134839,-0.8384955752212389,1.0484541835479407e-05,5.579377773352169e-6,1.655889619805702e-5,1.3995373586393638e-5,0.0030760686864417337,52.75304871108838,
7q+,3,0.001658374792703151,67.89961214,0.46770025839793283,3.593040454897177e-6,5.287391373798604e-7,8.625942084004953e-6,3.4212741003698555e-4,0.004838754736956424,462.31697651400646,
7q-,22,0.012161415146489774,60.25051334727273,0.17983415577148087,2.431318367863448e-5,1.7250276427621603e-5,3.229001354650933e-5,0.007636756867555559,0.018354934011814095,506.3440815445643,7q-
8+,97,0.053620784964068545,59.24220806226804,0.11278784083245014,3.2163105781019534e-5,2.1450109222621215e-5,4.4613810386210355e-5,0.043694875921785614,0.06502353956682749,1761.5542654654091,8+
8p-,1,5.52791597567717e-4,61.87268994,0.1957964601769912,8.368548034096543e-6,3.877143740288729e-6,1.3633742218017894e-5,1.3995373586393638e-5,0.0030760686864417337,66.09183746780683,
9+,3,0.001658374792703151,68.83504449333333,0.5625692137320044,1.9745126472119708e-5,1.096644905122572e-5,2.975102843522258e-5,3.4212741003698555e-4,0.004838754736956424,84.12692474967871,
9p+,2,0.001105583195135434,57.49760438,-0.03846153846153849,1.929288465966729e-6,5.518179913410215e-7,3.7656391649707592e-6,1.3391930878403516e-4,0.003987983500597161,573.6854526304514,
9q+,1,5.52791597567717e-4,52.90075291,-0.2665929203539823,3.7901183089475417e-6,1.4562497536526824e-6,6.797059598417567e-6,1.3995373586393638e-5,0.0030760686864417337,145.93086646468169,
9q-,32,0.017689331122166942,48.1113107465625,-0.29964476646032634,1.3096342027578453e-5,7.401621847013649e-6,1.954581852656298e-5,0.012130155296620645,0.024880962167217358,1375.013157992088,9q-
1-,0,0,0,0,5.248494428920242e-7,0,1.2074130316175112e-6,0,0.0020371038484649543,0,
10-,0,0,0,0,3.319205962953512e-8,0,9.957617888860538e-8,0,0.0020371038484649543,0,
10p+,0,0,0,0,3.7133616710542416e-7,0,1.1140085013162724e-6,0,0.0020371038484649543,0,
10q+,0,0,0,0,4.352308818922793e-6,1.202123047114054e-6,8.018319942411775e-6,0,0.0020371038484649543,0,
10q-,0,0,0,0,3.6224984078183895e-5,2.9924716259752762e-5,4.3175193914235864e-5,0,0.0020371038484649543,0,
12-,0,0,0,0,1.057996900691432e-7,0,3.173990702074296e-7,0,0.0020371038484649543,0,
12q+,0,0,0,0,6.3272363668801335e-6,2.522855844810525e-6,1.1406088253537547e-5,0,0.0020371038484649543,0,
13q+,0,0,0,0,3.920812043738837e-6,8.666757944830649e-7,8.165817157390521e-6,0,0.0020371038484649543,0,
15q+,0,0,0,0,3.4283248589856094e-5,2.7738137469063965e-5,4.156501598405122e-5,0,0.0020371038484649543,0,
16+,0,0,0,0,1.2032121615706482e-6,0,3.6096364847119442e-6,0,0.0020371038484649543,0,
16p-,0,0,0,0,7.069493800345613e-5,5.6127720970950726e-5,8.7836043672452445e-05,0,0.0020371038484649543,0,
17-,0,0,0,0,7.883114162014592e-7,3.734106708322701e-8,2.155409372192937e-6,0,0.0020371038484649543,0,
17p+,0,0,0,0,1.2820433031907942e-6,0,3.454048705198499e-6,0,0.0020371038484649543,0,
17p-,0,0,0,0,5.424827245702148e-6,2.5619083774684005e-6,8.973577046031162e-6,0,0.0020371038484649543,0,
17q+,0,0,0,0,4.648962851861764e-6,1.8689722701086834e-6,8.54228772121989e-6,0,0.0020371038484649543,0,
17q-,0,0,0,0,3.2044859068589316e-5,2.2596428119483117e-5,4.2489881608072304e-5,0,0.0020371038484649543,0,
18p+,0,0,0,0,7.343743193034646e-7,0,2.464510427492983e-6,0,0.0020371038484649543,0,
18p-,0,0,0,0,2.7383449194366477e-6,7.799096761077332e-7,6.011963662992721e-6,0,0.0020371038484649543,0,
18q+,0,0,0,0,4.557684687880542e-6,1.3327130567190066e-6,8.112294961237899e-6,0,0.0020371038484649543,0,
18q-,0,0,0,0,6.559580784286879e-6,2.8146866565845787e-6,1.130687511280114e-5,0,0.0020371038484649543,0,
19p-,0,0,0,0,3.81708685739654e-6,8.163690791070507e-7,7.484238957935287e-6,0,0.0020371038484649543,0,
19q+,0,0,0,0,3.4768682461938044e-6,9.862190717425625e-7,6.80255703329371e-6,0,0.0020371038484649543,0,
19q-,0,0,0,0,2.19482494300301e-6,2.7756859865198753e-7,4.357391353053565e-6,0,0.0020371038484649543,0,
1p-,0,0,0,0,8.521542683951432e-6,4.256246330721533e-6,1.424205153897059e-5,0,0.0020371038484649543,0,
1q+,0,0,0,0,7.231719991784966e-6,2.592559170032549e-6,1.3578560418883791e-5,0,0.0020371038484649543,0,
1q-,0,0,0,0,1.2521704495242126e-5,7.392960793954066e-6,1.887061942606779e-5,0,0.0020371038484649543,0,
20+,0,0,0,0,8.920366025437563e-8,0,2.6761098076312693e-7,0,0.0020371038484649543,0,
20-,0,0,0,0,1.8027437386291265e-6,7.508666239318898e-7,3.1204166433284994e-6,0,0.0020371038484649543,0,
20p-,0,0,0,0,4.049431274803285e-6,1.092537387743417e-6,7.937518022251126e-6,0,0.0020371038484649543,0,
20q+,0,0,0,0,2.387753789599683e-6,0,5.559669987947134e-6,0,0.0020371038484649543,0,
21q-,0,0,0,0,6.2732992699821384e-6,2.947714208068575e-6,1.0288086332547096e-5,0,0.0020371038484649543,0,
22q+,0,0,0,0,2.6943654404275136e-5,2.1618040299309397e-5,3.215454845314629e-5,0,0.0020371038484649543,0,
22q-,0,0,0,0,4.22887584717546e-5,3.229742989733281e-5,5.4314967751839563e-5,0,0.0020371038484649543,0,
2p+,0,0,0,0,4.61991979968592e-6,1.7175853606421004e-6,8.105552824125647e-6,0,0.0020371038484649543,0,
2p-,0,0,0,0,6.707423749886767e-5,5.3577663196021936e-5,8.073219090413096e-5,0,0.0020371038484649543,0,
3+,0,0,0,0,9.965915903767922e-6,5.246264337413881e-6,1.610841771377242e-5,0,0.0020371038484649543,0,
3-,0,0,0,0,3.132500627537377e-7,0,8.215034758309944e-7,0,0.0020371038484649543,0,
3p+,0,0,0,0,4.408320419547633e-6,1.5265235673995888e-6,7.740803206352959e-6,0,0.0020371038484649543,0,
4p+,0,0,0,0,1.7674771752727454e-6,0,4.186555971147802e-6,0,0.0020371038484649543,0,
4p-,0,0,0,0,3.0847870418199203e-6,0,7.227934022483471e-6,0,0.0020371038484649543,0,
4q+,0,0,0,0,2.541267065386283e-6,5.372964652530998e-7,5.171841516213283e-6,0,0.0020371038484649543,0,
5+,0,0,0,0,2.19482494300301e-6,1.0661911904124736e-6,3.5018141535091266e-6,0,0.0020371038484649543,0,
5p+,0,0,0,0,5.242270917739704e-6,3.2748634457921804e-6,7.316048568281252e-6,0,0.0020371038484649543,0,
5p-,0,0,0,0,3.0080304039266207e-6,8.12998010550926e-7,5.9093794537001875e-6,0,0.0020371038484649543,0,
6p+,0,0,0,0,7.283582584956114e-6,3.5453268691797206e-6,1.1644915495090685e-5,0,0.0020371038484649543,0,
6p-,0,0,0,0,9.845594687610857e-6,5.192171652736374e-6,1.5206682806305662e-5,0,0.0020371038484649543,0,
6q+,0,0,0,0,4.626143310866458e-6,1.5804088017044125e-6,7.804490470767131e-6,0,0.0020371038484649543,0,
7+,0,0,0,0,1.5392817653196915e-6,0,4.54316316179262e-6,0,0.0020371038484649543,0,
7p+,0,0,0,0,1.703167559740521e-6,0,3.868949450567688e-6,0,0.0020371038484649543,0,
8p+,0,0,0,0,4.277626684756339e-6,7.87118576558523e-7,8.875453019751351e-6,0,0.0020371038484649543,0,
8q+,0,0,0,0,2.649141259182272e-6,6.095929201336811e-7,5.10716886252886e-6,0,0.0020371038484649543,0,
8q-,0,0,0,0,7.337519681854108e-6,3.2055231587223548e-6,1.2140047672095644e-5,0,0.0020371038484649543,0,
9-,0,0,0,0,6.596921851370106e-7,9.750167516175942e-8,1.3983710996736806e-6,0,0.0020371038484649543,0,
9p-,0,0,0,0,8.111309571967646e-7,0,2.433392871590294e-6,0,0.0020371038484649543,0,
